*****************************************************************************
*Tree                                                                         : tree        : treeProducerSusyMultilepton
*****************************************************************************
run                                                                           : run/i
LepOther_tightCharge                                                          : Int_t Tight charge criteria : for electrons, 2 if isGsfCtfScPixChargeConsistent, 1 if only isGsfScPixChargeConsistent, 0 otherwise; for muons, 2 if ptError/pt < 0.20, 0 otherwise  for Leptons after the preselection
LepOther_mcMatchId                                                            : Int_t Match to source from hard scatter (pdgId of heaviest particle in chain, 25 for H, 6 for t, 23/24 for W/Z), zero if non-prompt or fake for Leptons after the preselection
LepOther_mcMatchAny                                                           : Int_t Match to any final state leptons : 0 if unmatched, 1 if light flavour (including prompt), 4 if charm, 5 if bottom for Leptons after the preselection
LepOther_mcMatchTau                                                           : Int_t True if the leptons comes from a tau for Leptons after the preselection
LepOther_mcPt                                                                 : Float_t p_{T} of associated gen lepton for Leptons after the preselection
LepOther_mediumMuonId                                                         : Int_t Muon POG Medium id for Leptons after the preselection
LepOther_ICHEPsoftMuonId                                                      : Int_t Muon POG Soft id with fix for ICHEP 2016 for Leptons after the preselection
LepOther_ICHEPmediumMuonId                                                    : Int_t Muon POG Medium id with fix for ICHEP 2016 for Leptons after the preselection
LepOther_pdgId                                                                : Int_t pdgId for Leptons after the preselection
LepOther_pt                                                                   : Float_t pt for Leptons after the preselection
LepOther_eta                                                                  : Float_t eta for Leptons after the preselection
